Package             Version
------------------- -------
asgiref             3.3.4
astroid             2.5.3
autopep8            1.5.6
Django              3.2
djangorestframework 3.12.4
isort               5.8.0
lazy-object-proxy   1.6.0
mccabe              0.6.1
pip                 21.0.1
pycodestyle         2.7.0
pylint              2.7.4
pytz                2021.1
setuptools          54.1.2
sqlparse            0.4.1
toml                0.10.2
wheel               0.36.2
wrapt               1.12.1
